[0.021s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo -- -j12 -l12
[0.096s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo -- -j12 -l12
[0.114s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo
[0.126s] -- Install configuration: ""
[0.133s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/svg_pattern_projector.launch.py
[0.133s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/urdf_only.launch.py
[0.133s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/visual_servo_controller.launch.py
[0.133s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/zed_surface_detector.launch.py
[0.133s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/romulus.urdf
[0.133s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/romulus_bak.urdf
[0.134s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/ur5e_calibration.yaml
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/config/ur5e_calibration.yaml
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/config/visual_servo.rviz
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/media/rise_baking_logo.png
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/package_run_dependencies/ur5e_visual_servo
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/parent_prefix_path/ur5e_visual_servo
[0.135s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/path.sh
[0.136s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/path.dsv
[0.136s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.bash
[0.136s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.sh
[0.136s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.zsh
[0.137s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.dsv
[0.137s] -- Symlinking: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.dsv
[0.150s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/packages/ur5e_visual_servo
[0.150s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/cmake/ur5e_visual_servoConfig.cmake
[0.150s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/cmake/ur5e_visual_servoConfig-version.cmake
[0.151s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.xml
[0.154s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo
